WBS,Task,Duration,Predecessors,Successors, Budget ,%C Claim 01,%C Claim 02,%C Claim 03,%C Claim 04,%C Claim 05,%C Claim 06
5,"Schedule A - Roadworks Dysart Bypass Road Widening Preliminaries - Site establishment, Provision for Workplace Health & Safety, Site Cleanup and Dis-establishment",2,"3,8","6,7,9,45,74,73,76,11,15,16,71,79,80,119,120","$34,725.00 ",80.00%,80.00%,80.00%,80.00%,85.00%,85.00%
6,Provision for Traffic and Safety including an approved Traffic Management Plan required by Council prior to commencement of site works.,71,5,4,"$76,266.83 ",10.00%,60.00%,70.00%,80.00%,85.00%,85.00%
7,Construction Setout by Contractor,9,5,9,"$23,680.00 ",100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
8,"Provision of evidence of Public Liability Insurance ($10 million), and Workers Compensation Insurance for the works.",1,3,5,"$10,400.00 ",100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
9,"Locate Existing Services (Dial-Before-You-Dig, CapVac Truck etc) as required in existing road reserves",2,"5,7",18,"$6,800.00 ",100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
10,As Constructed Survey Data to Council Requirements.,6,44,4,"$8,880.00 ",0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
11,"Geotechnical Testing by NATA Registered laboratory - Subgrade CBR tests (soaked 4 day, 4 point) (allow 3 confirmation tests on final subgrade for pavement design)",1,5,12,"$2,700.00 ",0.00%,100.00%,100.00%,100.00%,100.00%,100.00%
12,Subgrade Compaction testing as specified,1,11,,"$5,926.67 ",0.00%,28.57%,57.14%,89.29%,89.29%,89.29%
13,Sub-Base Compaction testing as specified - assume 1 layer,2,25,24,"$5,926.67 ",0.00%,28.57%,57.14%,89.29%,89.29%,89.29%
14,Base Compaction testing as specified,1,23,27,"$5,926.67 ",0.00%,28.57%,57.14%,89.29%,89.29%,89.29%
15,Sub-Base Quality Testing as specified; Full Atterbergs and grading plus full Quarry Stockpile results - assume 1 layer,2,5,26,"$2,580.00 ",0.00%,100.00%,100.00%,100.00%,100.00%,100.00%
16,Base Quality Testing as specified; Full Atterbergs and grading plus full Quarry Stockpile results.,4,5,24,"$2,580.00 ",0.00%,100.00%,100.00%,100.00%,100.00%,100.00%
17,Culvert Trench Backfilling - Compaction Tests as ordered,1,,,"$2,328.33 ",0.00%,100.00%,100.00%,100.00%,100.00%,100.00%
18,Clearing & Grubbing and complete offsite disposal of Spoil inclusive of Dump Fees as required.,3,"145,9","19,45,152","$12,317.33 ",0.00%,100.00%,100.00%,100.00%,100.00%,100.00%
